Store ID ;Store_Area;Items_Available;Daily_Customer_Count;Store_Sales
449;1378;1656;1010; $73.170,00 
450;1685;2015;1160; $79.220,00 
451;1474;1759;880; $75.880,00 
452;1794;2137;670; $67.610,00 
453;1086;1291;930; $69.090,00 
454;1808;2154;990; $35.220,00 
455;1501;1790;450; $53.940,00 
456;1353;1598;690; $56.660,00 
457;1455;1757;650; $67.520,00 
458;1165;1411;1020; $38.620,00 
459;1332;1610;880; $38.890,00 
460;1396;1668;760; $79.270,00 
461;1513;1821;690; $42.880,00 
462;1618;1940;630; $44.240,00 
463;1845;2233;370; $43.190,00 
464;1172;1411;460; $74.550,00 
465;1436;1737;770; $57.090,00 
466;1738;2065;750; $56.480,00 
467;2229;2667;660; $87.410,00 
468;1490;1783;730; $81.370,00 
469;1060;1279;670; $97.360,00 
470;2015;2436;680; $77.960,00 
471;1611;1919;960; $71.240,00 
472;1187;1417;1230; $58.940,00 
473;1430;1690;800; $78.950,00 
474;1543;1840;450; $36.380,00 
475;1836;2195;940; $45.160,00 
476;1463;1764;1060; $69.050,00 
477;1213;1462;560; $56.830,00 
478;1244;1480;860; $93.530,00 
479;1745;2108;730; $46.920,00 
480;933;1121;940; $55.990,00 
481;1764;2132;920; $40.840,00 
482;1675;2002;1050; $64.990,00 
483;1688;2046;380; $53.550,00 
484;1842;2204;930; $51.320,00 
485;1316;1597;980; $36.560,00 
486;1440;1719;580; $66.050,00 
487;1760;2111;680; $52.400,00 
488;1323;1571;850; $27.970,00 
489;1230;1466;730; $67.100,00 
490;1540;1838;570; $43.710,00 
491;1167;1388;620; $38.600,00 
492;1429;1695;890; $53.890,00 
493;1491;1770;800; $52.610,00 
494;1313;1574;920; $43.130,00 
495;1609;1943;920; $40.300,00 
496;1109;1342;760; $49.750,00 
497;1207;1440;500; $43.840,00 
498;902;1087;680; $56.820,00 
499;1191;1422;770; $36.350,00 
500;1335;1601;460; $50.820,00 
501;1382;1660;1070; $83.720,00 
502;1588;1906;450; $46.970,00 
503;1918;2284;310; $78.020,00 
504;1484;1774;880; $45.080,00 
505;1334;1607;370; $55.160,00 
506;1556;1846;760; $72.020,00 
507;1784;2142;950; $64.010,00 
508;1244;1477;890; $27.840,00 
509;1496;1787;800; $58.070,00 
510;1719;2058;700; $51.760,00 
511;1678;2022;1050; $66.050,00 
512;1247;1490;330; $65.750,00 
513;1191;1421;980; $65.820,00 
514;1832;2208;1090; $46.760,00 
515;1271;1523;1140; $50.940,00 
516;1735;2084;820; $56.440,00 
517;1627;1948;890; $32.610,00 
518;1351;1616;650; $62.770,00 
519;1520;1817;850; $63.600,00 
520;1490;1788;360; $45.840,00 
521;1777;2117;780; $38.280,00 
522;1688;2037;590; $50.960,00 
523;1537;1836;670; $39.480,00 
524;1622;1968;340; $69.610,00 
525;1148;1384;730; $47.800,00 
526;1001;1194;1210; $44.890,00 
527;1857;2236;1280; $67.420,00 
528;1552;1869;710; $78.870,00 
529;1700;2064;940; $70.310,00 
530;1554;1844;670; $38.530,00 
531;1482;1777;800; $77.570,00 
532;1275;1517;790; $59.920,00 
533;1642;1981;720; $54.450,00 
534;1381;1633;1270; $50.250,00 
535;1381;1634;930; $30.790,00 
536;1057;1262;1490; $35.420,00 
537;1192;1445;810; $43.470,00 
538;1601;1920;600; $61.000,00 
539;1622;1968;210; $64.780,00 
540;1607;1909;460; $39.030,00 
541;2214;2647;740; $65.900,00 
542;1633;1936;1320; $46.050,00 
543;1546;1845;760; $59.070,00 
544;1475;1753;920; $44.670,00 
545;1270;1519;920; $58.390,00 
546;1185;1420;880; $80.370,00 
547;1614;1938;1110; $53.230,00 
548;1141;1353;1370; $72.000,00 
549;1244;1481;410; $84.040,00 
550;869;1050;850; $52.540,00 
551;2049;2465;720; $63.510,00 
552;1883;2262;570; $42.240,00 
553;1526;1842;690; $39.580,00 
554;1165;1390;1220; $54.610,00 
555;1832;2185;840; $87.330,00 
556;1723;2072;560; $88.410,00 
557;932;1138;820; $89.760,00 
558;1137;1374;700; $101.780,00 
559;1231;1472;810; $70.290,00 
560;1237;1512;1070; $88.210,00 
561;1371;1650;540; $87.160,00 
562;1767;2158;530; $41.540,00 
563;1748;2092;580; $49.170,00 
564;1212;1440;500; $63.950,00 
565;1466;1743;1200; $70.810,00 
566;1152;1386;980; $49.590,00 
567;1439;1703;1000; $67.290,00 
568;2026;2400;720; $51.240,00 
569;1772;2146;1030; $48.540,00 
570;1511;1822;420; $72.410,00 
571;1199;1461;1070; $54.370,00 
572;1834;2184;830; $94.460,00 
573;1143;1375;940; $85.160,00 
574;1494;1794;550; $52.130,00 
575;1770;2131;1140; $54.650,00 
576;1455;1747;750; $69.320,00 
577;1141;1372;620; $51.480,00 
578;1586;1886;660; $50.060,00 
579;1701;2034;660; $62.180,00 
580;1860;2246;410; $79.780,00 
581;1167;1406;440; $42.860,00 
582;1424;1716;630; $54.410,00 
583;1710;2053;730; $69.390,00 
584;1408;1708;220; $42.810,00 
585;1517;1831;610; $30.840,00 
586;1227;1476;720; $56.260,00 
587;1609;1930;740; $76.470,00 
588;1553;1831;740; $35.680,00 
589;1814;2174;770; $90.070,00 
590;1240;1493;590; $33.120,00 
591;1206;1437;1330; $54.060,00 
592;1847;2186;910; $75.120,00 
593;1009;1202;330; $41.600,00 
594;1624;1946;870; $20.270,00 
595;1612;1931;790; $60.060,00 
596;1498;1805;1270; $82.270,00 
597;946;1125;590; $29.170,00 
598;1563;1872;1080; $68.420,00 
599;1664;2016;830; $59.130,00 
600;1619;1947;910; $74.330,00 
601;1433;1722;830; $77.080,00 
602;1241;1489;1380; $76.250,00 
603;1429;1720;1180; $59.540,00 
604;1241;1488;770; $54.690,00 
605;1078;1306;680; $84.360,00 
606;1690;2065;910; $51.420,00 
607;1289;1536;540; $65.120,00 
608;1581;1894;760; $49.380,00 
609;1608;1945;760; $37.830,00 
610;1344;1608;730; $35.980,00 
611;1513;1804;430; $69.190,00 
612;1529;1839;1000; $50.590,00 
613;1677;2014;660; $60.800,00 
614;1015;1229;930; $31.180,00 
615;1438;1751;760; $77.790,00 
616;1426;1718;370; $47.570,00 
617;1412;1701;630; $69.130,00 
618;1622;1944;360; $75.970,00 
619;1503;1791;630; $68.350,00 
620;1501;1789;670; $41.680,00 
621;1971;2342;690; $86.560,00 
622;1383;1687;830; $81.390,00 
623;1371;1635;720; $50.730,00 
624;1508;1823;520; $71.290,00 
625;1057;1284;750; $70.110,00 
626;1411;1680;1070; $61.590,00 
627;1466;1746;590; $69.370,00 
628;1545;1888;600; $67.110,00 
629;2044;2408;380; $82.020,00 
630;1887;2264;830; $62.050,00 
631;1505;1836;940; $61.730,00 
632;1422;1722;560; $58.660,00 
633;1564;1869;1030; $53.370,00 
634;1510;1810;730; $39.700,00 
635;1568;1920;890; $53.750,00 
636;1933;2338;1140; $44.730,00 
637;1501;1822;590; $49.350,00 
638;1593;1911;580; $43.340,00 
639;1812;2189;310; $78.090,00 
640;1580;1895;720; $54.950,00 
641;1440;1749;490; $75.530,00 
642;1100;1331;1010; $57.330,00 
643;1534;1841;680; $87.930,00 
644;1299;1555;1020; $56.850,00 
645;1767;2121;1050; $78.430,00 
646;1368;1649;740; $63.660,00 
647;1393;1670;410; $62.960,00 
648;1327;1590;770; $81.870,00 
649;1514;1794;1400; $54.820,00 
650;1989;2414;860; $116.320,00 
651;1334;1584;840; $57.200,00 
652;1533;1817;950; $84.360,00 
653;1809;2145;940; $36.530,00 
654;1607;1933;930; $81.260,00 
655;1165;1387;1060; $82.350,00 
656;1193;1430;560; $80.830,00 
657;1709;2065;670; $30.610,00 
658;1525;1839;540; $51.310,00 
659;1348;1623;1010; $72.940,00 
660;1132;1366;1340; $52.450,00 
661;1667;2020;980; $66.070,00 
662;1427;1720;630; $43.190,00 
663;1211;1447;1110; $40.730,00 
664;1717;2048;700; $78.530,00 
665;1766;2111;580; $94.690,00 
666;1086;1299;1050; $44.400,00 
667;1410;1692;790; $73.800,00 
668;1476;1760;600; $37.390,00 
669;1068;1278;440; $64.120,00 
670;1485;1785;1340; $66.160,00 
671;1461;1739;1250; $22.310,00 
672;1685;2010;990; $62.380,00 
673;1624;1958;290; $63.850,00 
674;1658;2000;350; $36.210,00 
675;1427;1677;210; $54.590,00 
676;1755;2072;810; $69.610,00 
677;1211;1472;790; $65.390,00 
678;1591;1896;780; $78.130,00 
679;1797;2126;730; $55.710,00 
680;1519;1823;1040; $69.210,00 
681;1637;1958;760; $59.940,00 
682;1451;1750;570; $72.550,00 
683;1203;1446;620; $44.260,00 
684;1884;2262;310; $56.910,00 
685;1540;1820;310; $82.390,00 
686;1121;1332;790; $54.590,00 
687;1307;1562;490; $69.990,00 
688;1475;1775;230; $72.740,00 
689;1160;1401;900; $35.360,00 
690;1078;1276;640; $94.370,00 
691;1191;1436;840; $43.520,00 
692;1317;1569;780; $36.000,00 
693;1548;1858;480; $99.480,00 
694;1560;1883;1040; $83.220,00 
695;1297;1529;870; $52.940,00 
696;1645;1958;530; $93.360,00 
697;1225;1455;750; $73.590,00 
698;1421;1704;840; $53.840,00 
699;1655;1956;800; $47.350,00 
700;1615;1928;660; $65.080,00 
701;1872;2262;560; $62.050,00 
702;1317;1581;910; $30.020,00 
703;1434;1729;480; $49.510,00 
704;1791;2167;700; $64.320,00 
705;932;1120;660; $35.590,00 
706;1609;1924;1170; $63.050,00 
707;1495;1793;1020; $65.300,00 
708;1769;2153;580; $69.560,00 
709;1693;2032;610; $41.910,00 
710;1247;1497;590; $28.330,00 
711;1502;1815;190; $55.980,00 
712;1360;1612;490; $61.080,00 
713;1542;1844;680; $51.380,00 
714;1631;1947;670; $84.410,00 
715;1246;1482;1070; $60.680,00 
716;1990;2384;1110; $64.690,00 
717;967;1154;560; $45.780,00 
718;1582;1894;1100; $41.800,00 
719;1430;1743;970; $53.230,00 
720;1827;2160;930; $36.160,00 
721;1118;1338;1040; $40.450,00 
722;1766;2109;1120; $57.910,00 
723;1799;2173;910; $36.280,00 
724;1167;1411;440; $39.190,00 
725;1493;1795;530; $62.380,00 
726;1445;1734;900; $21.470,00 
727;1033;1237;740; $34.610,00 
728;1440;1711;1020; $88.120,00 
729;1487;1773;970; $59.190,00 
730;1854;2205;890; $36.290,00 
731;1748;2086;550; $53.760,00 
732;1937;2310;520; $66.300,00 
733;1641;1999;950; $93.000,00 
734;1659;1999;650; $65.660,00 
735;1743;2061;860; $81.930,00 
736;1449;1733;320; $60.060,00 
737;1098;1309;860; $59.530,00 
738;1121;1351;900; $46.380,00 
739;1526;1858;550; $76.200,00 
740;1358;1645;770; $56.860,00 
741;1336;1616;710; $86.620,00 
742;1502;1802;840; $49.730,00 
743;1534;1858;860; $88.370,00 
744;1418;1699;870; $49.160,00 
745;854;1018;660; $77.740,00 
746;1450;1728;930; $38.560,00 
747;1474;1776;1020; $51.990,00 
748;1524;1819;1190; $39.970,00 
749;1361;1638;1140; $46.040,00 
750;1398;1683;490; $49.500,00 
751;1085;1308;1170; $76.670,00 
752;1660;1979;480; $75.800,00 
753;1648;2017;930; $81.720,00 
754;1453;1749;890; $58.440,00 
755;1323;1591;680; $85.720,00 
756;1385;1643;740; $70.940,00 
757;1250;1506;990; $62.420,00 
758;1389;1683;680; $56.880,00 
759;1486;1758;820; $101.820,00 
760;1655;1993;440; $86.890,00 
761;1645;1963;900; $47.300,00 
762;1464;1771;1080; $31.270,00 
763;1197;1428;830; $65.410,00 
764;1878;2264;310; $54.200,00 
765;1150;1378;730; $67.390,00 
766;1562;1881;740; $54.530,00 
767;1596;1939;960; $79.760,00 
768;1119;1345;790; $78.060,00 
769;1116;1347;700; $74.080,00 
770;1934;2349;750; $52.990,00 
771;1299;1540;590; $70.580,00 
772;1417;1689;570; $34.310,00 
773;1235;1503;660; $74.160,00 
774;1497;1815;700; $59.190,00 
775;1430;1704;1070; $43.370,00 
776;1537;1877;660; $17.670,00 
777;1444;1742;840; $56.710,00 
778;1477;1798;850; $59.820,00 
779;1041;1246;600; $36.190,00 
780;1226;1472;710; $60.440,00 
781;1489;1783;450; $75.300,00 
782;1549;1871;740; $74.080,00 
783;1073;1280;1240; $60.440,00 
784;1473;1785;570; $80.720,00 
785;2013;2396;580; $47.060,00 
786;1975;2368;450; $86.830,00 
787;1561;1877;790; $56.790,00 
788;1427;1723;1040; $67.090,00 
789;1441;1747;670; $44.370,00 
790;1275;1548;370; $82.970,00 
791;1574;1876;620; $56.230,00 
792;1511;1791;1010; $53.760,00 
793;1428;1713;550; $55.390,00 
794;1388;1672;800; $73.500,00 
795;1057;1280;610; $41.050,00 
796;1440;1747;1090; $67.320,00 
797;1349;1610;700; $65.890,00 
798;1536;1808;830; $56.380,00 
799;2019;2420;850; $85.670,00 
800;1236;1508;1260; $70.830,00 
801;1436;1715;1030; $48.180,00 
802;1862;2248;1160; $51.910,00 
803;1200;1442;880; $44.320,00 
804;1360;1650;420; $58.940,00 
805;1722;2078;770; $73.610,00 
806;1577;1902;910; $54.060,00 
807;1850;2214;1110; $85.000,00 
808;1447;1730;510; $49.030,00 
809;1496;1800;780; $63.300,00 
810;1679;2008;790; $84.300,00 
811;994;1194;1090; $81.390,00 
812;1354;1635;1270; $95.900,00 
813;1597;1918;1260; $71.830,00 
814;1873;2252;330; $79.310,00 
815;1218;1459;540; $87.890,00 
816;1458;1746;720; $48.610,00 
817;1546;1860;670; $73.160,00 
818;1608;1962;770; $36.280,00 
819;1822;2160;860; $49.720,00 
820;1716;2038;410; $44.400,00 
821;1072;1296;900; $47.590,00 
822;1330;1604;480; $51.460,00 
823;1588;1892;540; $57.750,00 
824;1425;1733;760; $66.000,00 
825;1778;2133;280; $45.950,00 
826;1363;1630;1120; $53.900,00 
827;1609;1928;160; $37.920,00 
828;1671;2024;620; $63.100,00 
829;1379;1636;440; $36.770,00 
830;1218;1452;870; $43.910,00 
831;1724;2101;900; $66.390,00 
832;986;1179;710; $59.160,00 
833;1330;1606;590; $38.510,00 
834;1437;1725;910; $46.220,00 
835;1327;1609;1320; $41.500,00 
836;1651;2009;1000; $58.160,00 
837;1211;1462;670; $38.530,00 
838;1916;2277;610; $55.880,00 
839;1638;1937;1050; $70.940,00 
840;1172;1413;480; $53.940,00 
841;1350;1606;770; $43.030,00 
842;1528;1843;340; $59.820,00 
843;1305;1557;580; $55.500,00 
844;1463;1751;900; $49.990,00 
845;1409;1727;700; $42.980,00 
846;1419;1743;860; $65.970,00 
847;1535;1819;540; $59.290,00 
848;1474;1745;970; $63.020,00 
849;919;1099;1560; $73.810,00 
850;2067;2492;790; $70.230,00 
851;1977;2362;1020; $59.950,00 
852;1293;1558;790; $78.100,00 
853;1477;1790;880; $16.370,00 
854;1582;1906;550; $92.640,00 
855;1481;1789;550; $63.540,00 
856;1214;1455;950; $87.220,00 
857;1206;1460;810; $41.990,00 
858;1653;1982;390; $79.410,00 
859;1152;1393;860; $54.380,00 
860;1458;1757;850; $58.600,00 
861;1249;1510;660; $48.950,00 
862;1939;2333;830; $40.670,00 
863;1591;1919;640; $52.340,00 
864;1180;1397;750; $39.140,00 
865;1846;2195;1170; $41.090,00 
866;780;951;790; $25.600,00 
867;1565;1854;900; $100.900,00 
868;1648;1959;370; $77.080,00 
869;1775;2104;980; $105.150,00 
870;1439;1732;1170; $80.580,00 
871;1487;1776;800; $46.230,00 
872;1800;2158;1100; $98.260,00 
873;1690;2024;1070; $75.930,00 
874;1209;1452;830; $52.050,00 
875;1859;2222;1210; $87.000,00 
876;1691;2023;540; $60.270,00 
877;1259;1493;100; $88.270,00 
878;1771;2138;820; $57.820,00 
879;1205;1468;1210; $61.210,00 
880;1792;2131;810; $76.420,00 
881;1263;1516;780; $70.980,00 
882;1344;1605;1160; $76.740,00 
883;1819;2187;590; $47.920,00 
884;1357;1625;1140; $52.160,00 
885;1396;1673;690; $32.740,00 
886;1118;1337;560; $72.270,00 
887;1655;1986;1150; $77.430,00 
888;1156;1398;140; $92.370,00 
889;1451;1734;670; $34.880,00 
890;1539;1829;650; $46.580,00 
891;1549;1851;1220; $70.620,00 
892;1582;1910;1080; $66.390,00 
893;1387;1663;850; $82.080,00 
894;1200;1436;1060; $76.440,00 
895;1299;1560;770; $96.610,00 
896;1174;1429;1110; $54.340,00 
